//CA CERTIFICATE
"-----BEGIN CERTIFICATE-----\n" \
"MIIDnTCCAoWgAwIBAgIUcb6V2nxgsru5LWsgMkslH7WswiowDQYJKoZIhvcNAQEL\n" \
"BQAwXjELMAkGA1UEBhMCSVQxDjAMBgNVBAgMBWl0YWx5MRAwDgYDVQQHDAd0cmll\n" \
"c3RlMQ4wDAYDVQQKDAV1bml1ZDENMAsGA1UECwwEZG1pZjEOMAwGA1UEAwwFYXJ6\n" \
"b24wHhcNMjMxMTMwMTE0NzEwWhcNMjQxMTI5MTE0NzEwWjBeMQswCQYDVQQGEwJJ\n" \
"VDEOMAwGA1UECAwFaXRhbHkxEDAOBgNVBAcMB3RyaWVzdGUxDjAMBgNVBAoMBXVu\n" \
"aXVkMQ0wCwYDVQQLDARkbWlmMQ4wDAYDVQQDDAVhcnpvbjCCASIwDQYJKoZIhvcN\n" \
"AQEBBQADggEPADCCAQoCggEBAMunCxSraNNn1J0TAM6T1V1G6NosALZM+4Pd80PI\n" \
"1ghUU2GN5qkt71pYGr2ugeb8dzk3cfWkAnULzXDSxc2jDcY2pgz4pt7i7fO6/1Uj\n" \
"eWqwoZXGurtctOPGZqPKtHjDOFiyR6HConXse0fHhVqw15jGZZb06CXV+JmP959r\n" \
"D1s1DpcZx/pAxRmQu3xnzc0xkOFl2222EMlRuMbqaxxkStb3c+ebO7EuFQ0ONenf\n" \
"dNRSjIxpZpn1FvFOgQ2P5qMCmSEtT8qiE9NQ8/HpXTZANTkvAuRACMnXJrkBslow\n" \
"7MMtCP6fiMT+4s+cXLR16smOpdModmsDJ5sDWREirzW1TQMCAwEAAaNTMFEwHQYD\n" \
"VR0OBBYEFPQFKgjLzjTOruqfJiVJgMRWx2UAMB8GA1UdIwQYMBaAFPQFKgjLzjTO\n" \
"ruqfJiVJgMRWx2UAMA8GA1UdEwEB/wQFMAMBAf8wDQYJKoZIhvcNAQELBQADggEB\n" \
"AB/0ULDIrUhrEpXLc3/hZPpHYdgheDksHN5clOr4o/mvUP76iJvQu+S3AqtyGyOv\n" \
"ouoSCTW+55es/LeMB2zy9U9LJyHZ9s0v3Frf2/FDla/CoJ9Ue+2gLeCkZaxbbL8m\n" \
"XRhujm/1vK4vqW+S2RjIcw8deKO5aRqUb4ZJ5bfeyg+ok2E5nk0SCzXvaibKRs5L\n" \
"uJW3g7MHZ5WfkVW+sq1bhKZpUu59e7k3JSFJ7JaI2t4/ycMK7vaLL+8s2txi6I0W\n" \
"dmRTvQ6a+u2o+UcKBX3qfneqzfH6NuywwCFmjmxfgjY6A5I4U+DGkcnECc5fE9uD\n" \
"xt/tqr1FYpVHlOvBkGVRPdI=\n" \
"-----END CERTIFICATE-----\n";

//esp8266 CERTIFICATE
"-----BEGIN CERTIFICATE-----\n" \
"MIIDRTCCAi0CFBgVnFDC2qnHMF4kDigUAHqvxH4hMA0GCSqGSIb3DQEBCwUAMF4x\n" \
"CzAJBgNVBAYTAklUMQ4wDAYDVQQIDAVpdGFseTEQMA4GA1UEBwwHdHJpZXN0ZTEO\n" \
"MAwGA1UECgwFdW5pdWQxDTALBgNVBAsMBGRtaWYxDjAMBgNVBAMMBWFyem9uMB4X\n" \
"DTIzMTEzMDE3MzIxN1oXDTI0MTEyOTE3MzIxN1owYDELMAkGA1UEBhMCSVQxDjAM\n" \
"BgNVBAgMBWl0YWx5MRAwDgYDVQQHDAd0cmllc3RlMQ4wDAYDVQQKDAV1bml1ZDEN\n" \
"MAsGA1UECwwEZG1pZjEQMA4GA1UEAwwHZXNwODI2NjCCASIwDQYJKoZIhvcNAQEB\n" \
"BQADggEPADCCAQoCggEBAOJYko7Ny/6hw5z8h3L4zwvyBzzWcJyluky46JHE1J4z\n" \
"jdeT6CRagzjgOpkbBMCUeami2QtNuDbfHyINEAfGLiHoSk7YKJwoHdod5kmH7vaq\n" \
"b8Ely5LWGvnWEfy/OFDSYlMk9WhGtq//+02DKO6OE+p+g1ZIirNF4WWO7eBXl9RK\n" \
"Fw+4iHb54mUCp7leVuZFn6ATyGNBIgdoT4iyFzGyukHlucLY1qr/2y6pJE9mmy3y\n" \
"9xBrs8Nl9sXjNPTO1Ww+aEmqnqoczy8EnGS2LvAqH3aY8ijvrcE39TkTWqwyE/hQ\n" \
"QUk9S8IWEOWENE9gmUklsgzwsO78b50UWb4V1x7GmF0CAwEAATANBgkqhkiG9w0B\n" \
"AQsFAAOCAQEAuwKCPIiLDHRAwnR2QyF/+pJyPaeEgzTY4bdmgEja6egM/t4j4DBM\n" \
"Ha3GN2r6undDn7VPtJj418y67jAmlsz5zU3wPAoWJEO0FGb0XdggX0y3s8LSfUxS\n" \
"JBLksHxNNpA18/cfzHoSDJ/7Xs2aOMu+E9+PpDwRQEdCrb6PH2nfCKclsUf60RnM\n" \
